Account,Balance
0xe6554e70aca48d8943ca9690e70d45bc2c7270ee,20448.289829953400000000000000
0x7bf86f83826c18ce9752ae22365176eab17db488,1460.149385993440000000000000
0xf726f0995abb80d4be8decb0006993c81b05751d,1168.844678893010000000000000
0xc6c3e4bbcdc719e7b5793a31a36937f729605c33,1063.221542225310000000000000
0xb92ba7469f00cebc245a01da9f2ed481e3c8c489,990.220522111985000000000000
0x51d32336397884d86712814d73ee3f20610e3952,975.801454166824000000000000
0x8c94a5d9648e17a0e30cc7f7f2e8f5cd8ef40bca,975.576729428907000000000000
0xc3e27850711e108033f2b007226bd29335092786,975.434098862526000000000000
0x76b7c065ee0ec58b4fcefdf8927063303d3e7989,974.722392318779000000000000
0x2dab481d9f9f3dde5157e10e7a3ed8ff4470d239,974.645899804835000000000000
0x53f740aa1962c38b75da7e7eef74c8c05fe9f276,974.495573022837000000000000
0x1852bdf59e59a6ef462f88976bc0e0208d022a2f,974.478728177451000000000000
0xcbe934124a766bee19c36aeda167a885c6063f55,974.205849393502000000000000
0xfbbee158c35410495725fcb76ff2432bb912ff0d,973.036673830165000000000000
0xcfb3f38a19e1a37eb3b76cfa01ec78149fa7f950,957.520753312906000000000000
0xc2696092e7d3e275b195e3f90a0188b791fcba01,950.825236758812000000000000
0x1632b9c770c809eab725e19cced79249c469aff4,875.970439880195000000000000
0x49361d2b850bba65e1b463826b851d1bf406afed,515.325383096224000000000000
0xbd1f7d88c76a86c60d41bddd4819fae404e7151e,497.465421456162000000000000
0x803f4a26b35e20f025ea47bba26ca0c7df60c4de,488.259846309517000000000000
0x92459ccbbd0ab48a16712c5cf05e4918d7674441,427.621373960664000000000000
0x376f951626cf1d4411e58b7d2ed47fb34b6d7e49,375.033035623826000000000000
0x4252e70da230a0cabbcc7d1bcdf2d11ecc378d83,317.379797305711000000000000
0xc85fcc44005a1d24142c6b347a0256b5e9306c10,293.748662034459000000000000
0x7d0d8bf8e14a6b3237195b8d28a19a07252c6885,286.242953519471000000000000
0x60b1f0766399e7b2596472e521722aad8c02ffcb,282.191828055540000000000000
0xd500aef1d2f5a82cb7be4141e0e23cda10474c0c,227.008353494967000000000000
0xb6364c177d6ca7e39eaa2686e558d63e5e394692,194.813792902734000000000000
0xcaa46c33c03d6cef7e7c3e3c80952c885a4f1770,194.632285291555000000000000
0x6857e80312f49ab7223116a778be598b87657b49,161.542079980037000000000000
0xdde37132039e11c3c19fcb41d7b2fdcfed94f150,150.126098708049000000000000
0x27c91989e652e845d7bb6f6a5c1429a254fc803c,147.992423701682000000000000
0xcb6d75a6ce8daa3618aa04988fd75dd843aec4d8,146.142108163523000000000000
0xdb5701ab0bd152adc9fe3847c58f76ef1ba8a67e,138.348429954942000000000000
0x2ee9385bb09fc7e2f6059dd70690735fe4fa9eb6,128.605590821183000000000000
0x32791bbc7ddc9d0e6bd914f3b7f73747132a3a5b,120.929741864824000000000000
0xaea89b3c2b49491686bbe94976d67409eb676c7b,120.810935026762000000000000
0x2e9fdf78216a7939b33ba4f2f687193393e13133,109.621056544504000000000000
0x33259ed1f5e3cd4d740709eec9a55fbd641288a8,108.036498361913000000000000
0xcb12102493e513ed5e32fbc36864569bad2812bd,107.171335657258000000000000
0x996e6af94971e9ab4f97a1b30d2b766b40122354,103.139598257393000000000000
0x7e2cc0338567d31625c6e353a5ca4aad4ac0c778,101.534565434337000000000000
0xda39dacb749c6a936af9cb2a7bd814bfbc8e524e,100.683611610327000000000000
0xdc4d180beb33ef09432b6e5855100e2168b7df51,99.752868489617700000000000
0x31e19cac09f0fc35138514aaeaecf07f48da30af,99.741373543157400000000000
0x5d31d7cd8e50daa3f9ac315b0278bf6aff662bd9,99.648868975677200000000000
0x28d86820e48b438e01e53e538a1f6d2f235147de,99.352503729499700000000000
0x0000000000000000000000000000000000000000,99.000000000000000000000000
0x05b2527d0d3893bedd3f45edb6554e873213dda3,98.868746653136500000000000
0xf711463430b8bcf2118e99e5348118846e783d60,98.766640998314100000000000
0x16562e41112bf3f574a82cf17ad04ef3afdcd1de,98.392128001506700000000000
0x56e4bca78afe66a12567361a773cfa28b3fc93a3,98.388902221866700000000000
0xe2623474afb8980ed4b3f76be47ded1dcbf809c0,98.378463069097300000000000
0xcd3ffa17c3a9029718aedb24c6579b0a97915cba,97.784704501394100000000000
0x399540044cd5fd63bbc6cbec55a14232f65b457b,97.499798074209300000000000
0x47280b2dd6b9fcdb696c23e0292fa59d976002d1,97.444646870733500000000000
0xf07e860a4f03f2df6a62b899f3ec7b5a45b678ad,97.434280913593400000000000
0x6aa954d5748a95f516933c95661815845869c663,97.428173408678700000000000
0x229e91aef07cd4b8b3142a35366b275e3e457064,97.419537119331700000000000
0x66ad6ca79ae559d768451c802e74e89390e8570c,97.406617519762900000000000
0x584c08a5e6dfbb71346e3cda140e133c2890fd7a,97.406108357607900000000000
0x65f26eba53815feb447c266d35a62c944a483ff5,97.404419327148900000000000
0x60d9442f153666b52afd383db86b8ad877d6a2c5,97.347840700378400000000000
0x9629e0aa33cc8ea9efda5e3decb830a8e810703e,97.343890299688000000000000
0xcd98aa3437f953259e6983ebb8fe47b5f50317b4,97.309552204640400000000000
0x90d8360229c82722864c090902daa610f6293da6,97.307430524472500000000000
0x6058f8e21d7d736b574e80c2b57e73fdf360bae0,91.520028380086600000000000
0x173863669f2dc87efc2461fe92e0cbdfe3cb1c9f,89.808694747697700000000000
0x3ab421dccd4ab74e73c9bae99c175482962b7f4f,87.254699088760600000000000
0x70cd82e12bd2fb23f8767769bec8364be4acb481,77.272466747255600000000000
0xc960c6b4bd658a6d62d9125876e1d242558ce61c,69.096234929724000000000000
0x2fbaa56037e785ca44ef08ea94dca8b0c0b1fbe3,60.515992823451200000000000
0x0c298a06cde3772a8f0402c910798f0402dbaa67,51.687384384801300000000000
0x219f0a671e64b17bc8be7f7206cab7b5aeec58a0,49.377019715824800000000000
0xcd2a8b6ffe7a87b5e614dbf1c93166ea6e986d58,48.708504682330600000000000
0x03c530788336b21dc87ed0cd45c6b7459576d76e,48.708432450382500000000000
0x9919ca7859700de82c92411a6afe6d46abb99af1,25.857090229675100000000000
0xafed0aa32ef414060858d9824a5ed9a847b09fe5,19.460982570797300000000000
0xf3043c05ead51310c720c88a569a15df0a3363e3,15.394990770773800000000000
0xfbe86a06f8e69681ecd5c85498b8f19276143008,14.671077686513000000000000
0xd0576d5e86478a8bad66b723f910f529b5ac9882,14.595855028045300000000000
0xe22647c7596c3459154039cfa37cf539c5ca57ef,12.000000000000500000000000
0x38f334c5d4a2d78c449d580aa40098cfc96614e3,11.677809119435500000000000
0x624ceda8d049419692f362af668dc7585804a1c7,11.143500899669600000000000
0x5c8a4f6e134f911e5b6f5c52781fe2a2f0a04512,11.087312798838300000000000
0xcb7f64d68f0932a5f610dfa390006f0b3e442d50,9.903711069090680000000000
0x201caa9290b2b7251c6fe7a2c5cf9702a8a773af,9.872306650799680000000000
0xaa26db07eb0d06ccf2419ef3b24531795baca62b,9.855473452288060000000000
0xbbe443285ec38e3c2b62cce2d4b04e5f70efe492,9.855401473194460000000000
0x9bb3cb99ef8ab13f5814399d4e60402351fac8f9,9.855089801456020000000000
0x14338086f9da088cf2d67cc2d6ab689723b555bd,9.777139061673660000000000
0x0cbf8a2f2203f5788399707389ff3c4d0df20583,9.740363457312740000000000
0xa89247b5e264fa73b9cdc3f624c0494b64534c59,9.730662855337660000000000
0x2d135f3e28e081c5d8c650bbc7243b5f9accec83,9.730535666279310000000000
0x373c1c6aac8d7da35924c88a0ffec500aa675843,9.730467152571250000000000
0xc88d3a48f01ba5a6d5f92aef119fa3e15a0451d5,9.267717669976140000000000
0xe697febff50fe923d4d178564ecdb0be4d684adb,8.115747585192890000000000
0xf3102c77040f29fbc5df44be8e0c98c136bbac1e,7.785356290324390000000000
0xcbc60efaf070a08a343ea33ed5cc9d887b76181e,7.785124067053570000000000
0xd835d8d3c69dc1ac9b6dd430f7ed96336617c654,7.784759101041310000000000
0x259d6eb9f10c0f5ee6f306b589e1beefcac903ac,7.308077696912610000000000
0x462f0d99d9556d9a43bc5903437f96a740be91fe,7.032644340084220000000000
0x204f62a928f40d16aab7658f17369a8390fbf1bd,6.909282675130890000000000
0x035495b687850f79cb1652f416ea7ec19907557c,5.887220309498280000000000
0xacf0b255745729327aa3ebebaf3770e1c8e348f6,5.838894673474170000000000
0xd593be7d470ba396c180229308edab4e60b98479,5.419590721005090000000000
0xff53e3a27b7252148e0f1daf4a00261eee59177f,5.333730228943510000000000
0xb90d86dc7cd1c40b673ae054bc1c9c5699812fff,4.870189623647990000000000
0xd94a8276e35cc881e88de73dc27d4116912e8d91,4.870186403638050000000000
0x4d60914129c577e61d8db8e6de397f76a2c3a3f1,4.868049511845980000000000
0x42a42dd94a01eb3314d559f34a9a3d873f13441b,4.867349593464000000000000
0xecd2aafa3183b67bfe680ec3919f1bfb489616df,4.866499645486350000000000
0xa993bb7b72d099d2a39b78bffe3a6d812938bb58,4.838118238557650000000000
0xbce8f73b919d6bcef1b700b9b2124ae5840457e9,3.696593875257550000000000
0xd3326ae6821b19be3457f6d9b695f15c9065575e,3.693976154208550000000000
0x5477c67662a318f9081427006ace27b4d12e392d,3.464150409922870000000000
0x826ff512767debddb34830aa71eaec312fecbadd,3.396605056091030000000000
0x04ef93c7226595745e9a6a7aeeff94beedb972b6,3.175380874933170000000000
0x49978cb9c92f7ad2256ee2efa553ea819e1f416f,2.922110393010370000000000
0x175a06a7f0933495b91afc616e788f66897e2739,2.141060615131150000000000
0x2cd3d676f4c53d645aa523cadbf00ba049f4e8eb,1.946124441386280000000000
0xd65e87f756d0f21faceb8d32eacc509c1284f25d,1.946091790920520000000000
0x73998ab59b053a0eb5443f8a4ea015412d55ce4a,1.944139645724910000000000
0xac304c68737a133068230f0537b3e58c51e9da30,1.930237959484280000000000
0x7f7ed74ba8d347640a0a4150751879efa6a5c8cf,1.780548169875380000000000
0x26fde1f19c3e646b47d3fbffd3eb00e9053b8c0d,1.676889503961410000000000
0xd47a046838fbb83a002ee502569c6c2af3105269,1.363692645276680000000000
0x3af8f28ddb3a6a6f420f1a31bead245d605ee1e9,1.313756430003360000000000
0x419b5100a852c5bf3b36dd67dc9bc9c5409a58e5,1.293115473949020000000000
0x04b20f68f720aa3d0622cfc998a862ddb7c2ec0c,1.250797228399300000000000
0xe3612ddf09bee86b70bd1981e8339227630b404a,1.209632834621380000000000
0xbed050c15224a53a12815fa79f2b1ef431887eb2,1.190440543294600000000000
0xce8b73f0c8b64186116f9728a473cbbd18318d9c,1.186863883615620000000000
0x9a4bead9ef2da62930e4911fa3d63435cbc94c36,1.159374723523880000000000
0xa66ff41d35b46112851978aa2fe5bbe13ae3bb0c,1.152169928598730000000000
0xba76248718888a9b1108d7dc05713f92174790f7,1.144948133433730000000000
0xff3dbbfcaa49d90d84a5e52c1125e9d04228250e,1.138099868912450000000000
0x4b9aaf4e0ee4aa8961eca0b8243f4cbae2bd550b,1.133916518736880000000000
0x6e017a959875f8fcee26ba4b27966716d07a00f1,1.117123534144020000000000
0xae1fccfce83ff39e6d4149e5b0ff7d45db9a4615,1.114525701111670000000000
0x8f99ad36eb4e442c7c331a65d3df4fa8adf6aa98,1.111588688380440000000000
0xd766a7bb0f7bd8ccfe07917bb257f6902a4cb15b,1.095598558995440000000000
0xc17c8129b03030ac8b37e5756c8d1ba004c7183d,1.086213524713450000000000
0xb6267c36bb2996dfbfaea1ccc668eb2ff875444e,1.085567020570780000000000
0xdf97b9e41db4ce95eb195f5043450d33d6be22f2,1.063570327196580000000000
0xa2f6ee9eda8c46679ec5a262660ef88610b67a18,1.063440263645620000000000
0x03360cd8119ea96dbdfb74bb8053647b2727d26e,1.062734164738030000000000
0x76afc523b1d3908335d8255e1e769fd2f8b268a2,1.059407590861670000000000
0x76a0d0e3e13e91923d01d11d291e18ddc76061da,1.047364356175880000000000
0xa97ca4096408bb16930576b53bf495279ebc040c,1.036318056466200000000000
0xc0227966c1f9b0cc56f338da6c3c76f4b1795b45,1.033683590082840000000000
0x260a707ee7712e8ae13b056fc75d181c8c91bf57,1.005765342815240000000000
0xa079689c678177cb910e2d5b7f29c39699980379,0.985694098995294000000000
0xc64f9c027155d7ba3d68d37fd23fa158e069dda4,0.975385940619361000000000
0x59ee84e74662e824e44835322bf6078f4f93dd37,0.973241035368994000000000
0x961767954294e68b11dc72ff6ee00965b1f142a1,0.971594266636675000000000
0x5ae512c2287ddba8032548e4819e205bf642e094,0.700000000000000000000000
0x10a590f528eff3d5de18c90da6e03a4acdde3a7d,0.512018836966710000000000
0xd978eafb5a70b5e2d8454572cb714597cd7e424c,0.436050657127059000000000
0xbf861d09615543c419c749ea8cbeb720e3b3e3ad,0.374941910229583000000000
0x495114d8e0580abd2dd4163728d556d10b952ebc,0.350424738513023000000000
0x337ae32834baefa012892d0c9beddf93d5641409,0.325192577214547000000000
0x2d77c3ae94d9d59c96a78a776ebc55c7f1c1302e,0.291942009821254000000000
0x27d89a41f73c52a50b93772076a7873eecb06257,0.258237565745493000000000
0x01a7ad180c6d16adf9c29ab4720b6a62531c2fe2,0.212068154252708000000000
0x22b5a10a30c94e6f37839aaacf30452358fbc48d,0.208772459959842000000000
0x99f2a048bdcbcf27fe13f089eab2265eef192b91,0.161897050296052000000000
0x9f3dac6cd3e0700495887c5677eea370c363e4ff,0.153893244855247000000000
0xc27e2303bcfff8a139ef048426976c21ed800ce8,0.103915821975325000000000
0x460077f6b5cb869b3b8a17ac91050fc41977cd0d,0.100000000000000000000000
0x756ec2e6d4ec71b49cd9a851f8492cea8b2f5a63,0.100000000000000000000000
0xc3a3b0a7055b554c50abc07b0107cba4954715b3,0.100000000000000000000000
0xb810cb63e08caf742dd88f2e1203b0b43a22e569,0.097861758337604900000000
0x5e7f9f2a011702f56c3c34fa629db7d81e509d4f,0.097451368510825500000000
0x42c0b9e0c50bbc8785b6d193eac850fc0da7cf78,0.081852047332846200000000
0x40205be2144fa9f550c1795f98cf9e0e6900db69,0.074725904366496700000000
0x54a2b46fd635457fbc0d3decc5ee6d4ae82b914e,0.071855862270107800000000
0x0c00aea9801ebe91bb925d3bed8a4e9945f0bd29,0.050286789242284000000000
0x61f7735d0a8de41b98ce6e0d873e101d9647cf20,0.048588380282484700000000
0x8abccc8247e8204d99a1cf3dad62f378170d3685,0.044179896415234400000000
0x147b5a11dabfa53b0570212383bad13933115480,0.031721069960198600000000
0x8740c33eff9b7a082c3879c41b6c7cf65f3657f0,0.030000000000000000000000
0x2965c39890a766769864d71b8e330026d42ff92b,0.027134188493183400000000
0x9e899c75c66c030c743e158a93c119ff2c5dc196,0.022939510311472400000000
0xfbceb4276ce7ea614fe8f47fa087ed7f9f0ab6ca,0.017922880204116300000000
0xcf4dab4ec26cdf7dbbbe93c2d0c42f0e894c069f,0.013651069367182600000000
0xce9d9ecabae2cdce292552445f121c20bed993e0,0.009343943743537860000000
0xa9594fe250a0298e5a39025e907bb333b11d141b,0.001111588688380440000000
0x34a21ad452817eb12110eab57b84759d64c41161,0.000915481025740643000000
0x7c81a50201def6f283e4c30229e688b9cd9d9e7b,0.000126824966303792000000
0x592b827042e963dd8d270b61478bea0e5db9015e,0.000071855862270036000000
0x1a74871d3df7292d32c388ec3cbcd120856b4c1f,0.000000071855862346000000
0xb30315b96bb51613d7bc028bc0146cd314d221fc,0.000000000071855812000000
0x16b277fe5f294bb2f63b20e7603002a8adab80d4,0.000000000000071926000000
0x198bf1ff1ab56fa9886f4665aa825df4a11dcfbd,0.000000000000000050000000